opaque_group_id	opaque_run_id	replicate	public_decoder_phase_index	public_decoder_phase_radians	physical_mapping	mapping_order	source_execution_order	subcapture_order	public_randomized_execution_ordinal
grp_06_633970da91540328	run_70f457d4d9130f8a	0	2	3.14159265359	map0	order_a	neg_first	pos_then_neg	0
grp_05_c76e609d13a83a1a	run_b08cd5bb8f8f6bdd	0	2	3.14159265359	map1	order_a	neg_first	pos_then_neg	1
grp_03_287d4b79bfbf43f9	run_79045fc259084ca8	1	0	0.0	map1	order_b	pos_first	pos_then_neg	2
grp_00_4bfc26fe48a88347	run_480982d448ba85d5	1	0	0.0	map1	order_a	neg_first	neg_then_pos	3
grp_01_cc133f9b3c9e0c18	run_7f239c7eeea5edd2	1	2	3.14159265359	map1	order_b	neg_first	neg_then_pos	4
grp_07_b9c2d548cff6c451	run_6b5a7615528e8b81	0	2	3.14159265359	map1	order_a	neg_first	neg_then_pos	5
grp_08_0d3d86f61709ad2b	run_7c0e793b4a1f80b0	1	2	3.14159265359	map1	order_a	pos_first	neg_then_pos	6
grp_08_0d3d86f61709ad2b	run_e6f14210ce3f8e69	1	3	4.712388980385	map0	order_a	neg_first	neg_then_pos	7
grp_07_b9c2d548cff6c451	run_23b8919e0845e24f	1	2	3.14159265359	map1	order_b	pos_first	neg_then_pos	8
grp_07_b9c2d548cff6c451	run_eaedf6a0729027d7	0	1	1.570796326795	map1	order_a	pos_first	neg_then_pos	9
grp_00_4bfc26fe48a88347	run_aee339a62e32141c	1	3	4.712388980385	map1	order_b	neg_first	neg_then_pos	10
grp_08_0d3d86f61709ad2b	run_6cb53142b071294a	1	0	0.0	map0	order_a	neg_first	pos_then_neg	11
grp_05_c76e609d13a83a1a	run_f4945db203146bfe	1	3	4.712388980385	map1	order_a	pos_first	pos_then_neg	12
grp_03_287d4b79bfbf43f9	run_b007199215063b47	0	0	0.0	map0	order_a	pos_first	pos_then_neg	13
grp_03_287d4b79bfbf43f9	run_e63210de19855e6e	1	2	3.14159265359	map1	order_b	neg_first	neg_then_pos	14
grp_08_0d3d86f61709ad2b	run_206805540cd694ee	1	1	1.570796326795	map1	order_b	neg_first	pos_then_neg	15
grp_02_52d04fb211b13665	run_7bb37397ea1e568a	0	0	0.0	map1	order_a	pos_first	neg_then_pos	16
