m,b
-0.8079673450,0.4279037587
0.8556624751,-0.1076322835
-0.0241382895,0.4016983644
0.2424103731,-0.3974368880
0.0347149992,0.7509177656
-0.0626054377,0.2734102328
0.2740053941,0.5700024896
0.2322080501,0.0935833325
0.2414365438,0.5366811917
0.2256815098,0.2826748432
0.7519801645,0.7412496623
0.7873523056,0.4162027626
0.7226632536,0.1130852821
0.9720050723,1.2418137031
0.6428711059,1.4263477934
0.7914791127,1.2653427537
0.8367914129,1.6013666773
0.7032646433,1.1416371464
0.7172152814,1.4029400169
0.6403109873,1.0073094835
0.8043665641,0.9556875670
0.8403437644,1.4145890109
0.9167771183,1.5510340012
0.6221504932,1.6709324401
0.7705592706,0.7466266288
-0.0013314185,1.3329040640
-0.1198076879,1.1034342448
0.3121291245,1.1435246319
-0.2800595638,-0.3653869680
-0.1740006182,-0.3464080328
-0.4955220726,0.5241404470
-0.5334812956,-0.8950218383
-0.2841801966,-0.4363144353
-0.1817967352,-0.6805255109
-0.4530348988,-1.4065097480
-0.6735135153,-0.5546199578
-0.7342679473,0.0927019741
-0.6374593710,-0.8031642332
-0.7726200828,-1.6371978950
-0.2668688837,-1.1508317154
-0.0098881366,-1.2934203157
0.3950728929,-1.0437316362
0.4661253691,-0.4628779080
0.3812372308,-0.7363269825
0.3413849657,0.6939501940
0.4681234967,-0.1029159437
0.4661000306,0.7725164041
0.3189428741,0.8933420833
0.3376077234,1.4665111037
0.8105016081,1.0108698643
-0.0172632078,0.5183233158
0.0242574220,0.9313934286
0.0536249311,1.0778161006
0.8518889590,-0.3953065704
0.8262919700,-0.3533780821
0.8189053815,0.1493914269
-0.7734391409,0.8381608704
-0.8088010421,0.9997839759
-0.5804199969,1.1724575232
-0.7461946424,-1.5504276299
-0.6084452335,-1.3809222461
-0.7065211769,-0.7514488944
-0.6514159627,-0.8188680084
-0.6384834120,-0.8724597785
-0.6564800394,-0.6806992792
-0.7845561443,-1.0903871230
-0.7024521512,-0.7342279782
-0.6435719242,-0.6567177445
-0.6699771422,-1.2421569977
-0.6959155512,-1.7080820732
-0.6771277093,-1.2877856928
-0.7695941968,-0.6505968878
-0.4332550988,-0.4162932252
-0.2615443246,-0.7885390461
-0.5375303032,-1.2873142764
-0.4033744613,-0.5413448410
-0.3529561790,-0.2141089860
-0.4418943761,-0.1887358458
-0.4659485380,-0.4250507015
-0.3571998973,-0.6800570430
-0.2662811088,-0.4185478015
-0.2648859520,-0.7503528267
-0.4563352167,-0.4558563555
-0.4399198573,-0.3614143912
-0.8339613162,-0.1072389469
-0.9675298205,-0.2091823818
-1.0033511779,-1.3650864580
-0.7620637942,-1.5782490235
-0.8680779306,-1.3952744407
