opaque_group_id	opaque_run_id	replicate	public_decoder_phase_index	public_decoder_phase_radians	physical_mapping	mapping_order	source_execution_order	subcapture_order	public_randomized_execution_ordinal
grp_03_72e0590d18b754a4	run_2d6216ff09039379	1	1	1.570796326795	map1	order_b	pos_first	neg_then_pos	0
grp_01_8ad2df9c6f3b2e29	run_783490bfe3094e55	0	2	3.14159265359	map1	order_b	neg_first	neg_then_pos	1
grp_01_8ad2df9c6f3b2e29	run_736d6abd923a5c28	1	3	4.712388980385	map0	order_b	pos_first	pos_then_neg	2
grp_02_92335e5f98573377	run_8f3266a7bd5d1088	0	1	1.570796326795	map1	order_b	pos_first	pos_then_neg	3
grp_02_92335e5f98573377	run_8a4c9f1c03f0cbdd	1	0	0.0	map1	order_b	neg_first	neg_then_pos	4
grp_01_8ad2df9c6f3b2e29	run_8c9a3289eeeac5fe	1	1	1.570796326795	map0	order_a	pos_first	pos_then_neg	5
grp_06_09e37248ec1509b2	run_dd0a22256ef3bb97	0	1	1.570796326795	map0	order_b	neg_first	pos_then_neg	6
grp_04_5d4478a6643fb902	run_9108317d7ad7b69f	0	3	4.712388980385	map1	order_b	pos_first	pos_then_neg	7
grp_06_09e37248ec1509b2	run_d86807fc4dfda29c	1	1	1.570796326795	map1	order_b	neg_first	pos_then_neg	8
grp_00_836d2e4607fc0705	run_03013f24025e0856	1	0	0.0	map1	order_a	neg_first	neg_then_pos	9
grp_02_92335e5f98573377	run_91b65452c8439052	0	3	4.712388980385	map0	order_a	neg_first	pos_then_neg	10
grp_07_b1e9e81e78fd10d7	run_96f1b05c971943d1	1	3	4.712388980385	map0	order_b	pos_first	neg_then_pos	11
grp_04_5d4478a6643fb902	run_fa8ef767ef18726c	1	0	0.0	map1	order_b	neg_first	neg_then_pos	12
grp_07_b1e9e81e78fd10d7	run_7977cd0a9983c70c	0	2	3.14159265359	map1	order_b	pos_first	neg_then_pos	13
grp_04_5d4478a6643fb902	run_2aeda32a53aa27dd	0	0	0.0	map0	order_b	pos_first	pos_then_neg	14
grp_00_836d2e4607fc0705	run_d7b242a1175ae5da	1	1	1.570796326795	map1	order_b	neg_first	neg_then_pos	15
grp_01_8ad2df9c6f3b2e29	run_b41f7a923ff9ab20	0	0	0.0	map1	order_a	neg_first	pos_then_neg	16
grp_06_09e37248ec1509b2	run_f9342be5e34bad5f	0	1	1.570796326795	map1	order_b	pos_first	neg_then_pos	17
grp_06_09e37248ec1509b2	run_a1a7e60826575611	1	2	3.14159265359	map0	order_a	pos_first	neg_then_pos	18
grp_02_92335e5f98573377	run_9df4eff17506683a	1	3	4.712388980385	map0	order_a	pos_first	neg_then_pos	19
grp_05_2c482d1c8e54871c	run_6900a9ac8302ffa5	0	2	3.14159265359	map1	order_a	pos_first	neg_then_pos	20
grp_00_836d2e4607fc0705	run_3121e4e083658352	0	3	4.712388980385	map1	order_a	pos_first	pos_then_neg	21
grp_06_09e37248ec1509b2	run_471920b93ddb8d6d	0	2	3.14159265359	map1	order_b	pos_first	pos_then_neg	22
grp_02_92335e5f98573377	run_3f9e415b0890df0b	1	3	4.712388980385	map1	order_a	neg_first	pos_then_neg	23
