tuple_id	execution_ordinal	block_id	block_local_position	row_role	q	bank_A_work	bank_B_work	total_work	r_prepare	r_query	relation_match	query	relation_cell	session	replicate	mapping	delay_label	delay_ns	source_lifetime	lifetime_pair_id	lifetime_execution_order	lifetime_hold_ns	source_order	query_order	cyclic_origin	route_pressure_class	distance_control_class	allocation_order_class	prefault_class	operation_semantics_id	control_semantics_id	source_cpu_expected	receiver_cpu_expected	source_loop_count	receiver_loop_count	read_count	write_count	page_count_A	page_count_B	line_count_A	line_count_B	logical_line_histogram_sha256	virtual_offset_histogram_sha256	actual_cache_index_status	pair_distance_histogram_sha256	permutation_cycle_structure_sha256	matched_twin_group	matched_twin_pair	expected_pmu_group	requires_pmu	post_observation_scheduling
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000000:fd7492f91bb8d449	0	n_off_r1r0_h_seg_00_primary_block_00000_735c45b805	0	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	mop_n_off_r1r0_h_control	prepare_r0__query_r0	session_0	1	map1	same_window	0	alive_during_query	spatial_block_repeat_3	alive_only	25000000	A_then_B	AB	1024	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_cde81015adcec567	mop_n_off_r1r0_h_0_cde81015adcec567	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000001:061b1e6872219ede	1	n_off_r1r0_h_seg_00_primary_block_00000_735c45b805	1	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	mop_n_off_r1r0_h_control	prepare_r0__query_r1	session_0	1	map1	same_window	0	alive_during_query	spatial_block_repeat_3	alive_only	25000000	A_then_B	AB	1024	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_cde81015adcec567	mop_n_off_r1r0_h_1_cde81015adcec567	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000002:c8cf45fcb3354b47	2	n_off_r1r0_h_seg_00_primary_block_00000_735c45b805	2	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	mop_n_off_r1r0_h_control	prepare_r1__query_r0	session_0	1	map1	same_window	0	alive_during_query	spatial_block_repeat_3	alive_only	25000000	A_then_B	AB	1024	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_cde81015adcec567	mop_n_off_r1r0_h_2_cde81015adcec567	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000003:45b5e08025ff7bc6	3	n_off_r1r0_h_seg_00_primary_block_00000_735c45b805	3	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	mop_n_off_r1r0_h_control	prepare_r1__query_r1	session_0	1	map1	same_window	0	alive_during_query	spatial_block_repeat_3	alive_only	25000000	A_then_B	AB	1024	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_cde81015adcec567	mop_n_off_r1r0_h_3_cde81015adcec567	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000004:8e059ad8e83eb915	4	n_off_r1r0_h_seg_00_primary_block_00001_04c55259f1	0	relation_matrix	0	2048	2048	4096	relation_r0	relation_r1	False	mop_n_off_r1r0_h_control	prepare_r0__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_e4c269805cd0454c	mop_n_off_r1r0_h_0_e4c269805cd0454c	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000005:1732be53a92d3a0f	5	n_off_r1r0_h_seg_00_primary_block_00001_04c55259f1	1	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	mop_n_off_r1r0_h_control	prepare_r1__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_e4c269805cd0454c	mop_n_off_r1r0_h_1_e4c269805cd0454c	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000006:5da82bdb4da35194	6	n_off_r1r0_h_seg_00_primary_block_00001_04c55259f1	2	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	mop_n_off_r1r0_h_control	prepare_r1__query_r1	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_e4c269805cd0454c	mop_n_off_r1r0_h_2_e4c269805cd0454c	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000007:c82c8515685bb306	7	n_off_r1r0_h_seg_00_primary_block_00001_04c55259f1	3	relation_matrix	0	2048	2048	4096	relation_r0	relation_r0	True	mop_n_off_r1r0_h_control	prepare_r0__query_r0	session_1	0	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	0	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_e4c269805cd0454c	mop_n_off_r1r0_h_3_e4c269805cd0454c	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000008:d51414a7a53264d8	8	n_off_r1r0_h_seg_00_primary_block_00002_7113d21dbc	0	relation_matrix	0	2048	2048	4096	relation_r1	relation_r0	False	mop_n_off_r1r0_h_control	prepare_r1__query_r0	session_1	1	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_5927c3bf0362433c	mop_n_off_r1r0_h_0_5927c3bf0362433c	family10h_public_relation_match_group	True	False
family10h_relation_source_map_odd_composition_lifecycle_probe_v1_0:n_off_r1r0_h:000009:8caaba0335dbb638	9	n_off_r1r0_h_seg_00_primary_block_00002_7113d21dbc	1	relation_matrix	0	2048	2048	4096	relation_r1	relation_r1	True	mop_n_off_r1r0_h_control	prepare_r1__query_r1	session_1	1	map0	same_window	0	alive_during_query	spatial_block_repeat_0	alive_only	25000000	A_then_B	AB	2048	spatial_two_load_pair_probe	one_step_distance_matched_for_r0_r1	relation_label_independent_prefault_spatial_v1	all_lanes_prefaulted_before_source_fork	mop:n_off_r1r0_h	mop_n_off_r1r0_h_control	4	5	4096	512	512	4096	64	64	4096	4096	cff9412b536b4b163928c652db0827a5541092dd88e0f60adcc3a0877ee779be	3bed852658892707a63af1833954e40112bf5aed7e438f889b05f27c7185139d	not_claimed_by_spatial_calibration	a8fdd4718adf92b34415cf6eb34ddc8d178253e9ef5af9022178849a26e27469	ea525d40c2924208604b75acf78ccb35852bc1482f0887b04e8feafb7c002fb9	mop_n_off_r1r0_h_5927c3bf0362433c	mop_n_off_r1r0_h_1_5927c3bf0362433c	family10h_public_relation_match_group	True	False
